# SystemC::Coverage-3
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[0]:0->1htb_soc_uart.dut.core' 774
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[0]:1->0htb_soc_sv.dut.core' 232818
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[0]:1->0htb_soc_uart.dut.core' 773
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[1]:0->1htb_soc_sv.dut.core' 469902
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[1]:0->1htb_soc_uart.dut.core' 3773
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[1]:1->0htb_soc_sv.dut.core' 469900
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[1]:1->0htb_soc_uart.dut.core' 3773
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[2]:0->1htb_soc_sv.dut.core' 593948
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[2]:0->1htb_soc_uart.dut.core' 3769
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[2]:1->0htb_soc_sv.dut.core' 593946
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[2]:1->0htb_soc_uart.dut.core' 3769
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[3]:0->1htb_soc_sv.dut.core' 470740
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[3]:0->1htb_soc_uart.dut.core' 3981
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[3]:1->0htb_soc_sv.dut.core' 470738
C 'frtl/rv32i_core.vl24n24ttogglepagev_toggle/rv32i_coreodmem_wstrb[3]:1->0htb_soc_uart.dut.core' 3981
C 'frtl/rv32i_core.vl244n5tlinepagev_line/rv32i_coreoblockS244htb_soc_sv.dut.core' 2064396
C 'frtl/rv32i_core.vl244n5tlinepagev_line/rv32i_coreoblockS244htb_soc_uart.dut.core' 13041
C 'frtl/rv32i_core.vl245n13texprpagev_expr/rv32i_coreo(rst_n==0) => 1htb_soc_sv.dut.core' 832
C 'frtl/rv32i_core.vl245n13texprpagev_expr/rv32i_coreo(rst_n==0) => 1htb_soc_uart.dut.core' 4
C 'frtl/rv32i_core.vl245n13texprpagev_expr/rv32i_coreo(rst_n==1) => 0htb_soc_sv.dut.core' 2063564
C 'frtl/rv32i_core.vl245n13texprpagev_expr/rv32i_coreo(rst_n==1) => 0htb_soc_uart.dut.core' 13037
C 'frtl/rv32i_core.vl245n9tlinepagev_line/rv32i_coreoelsifS245-246htb_soc_sv.dut.core' 832
C 'frtl/rv32i_core.vl245n9tlinepagev_line/rv32i_coreoelsifS245-246htb_soc_uart.dut.core' 4
C 'frtl/rv32i_core.vl246n13tlinepagev_line/rv32i_coreoblockS246htb_soc_sv.dut.core' 26624
C 'frtl/rv32i_core.vl246n13tlinepagev_line/rv32i_coreoblockS246htb_soc_uart.dut.core' 128
C 'frtl/rv32i_core.vl247n18tbranchpagev_branch/rv32i_coreoifS247-248htb_soc_sv.dut.core' 1465916
C 'frtl/rv32i_core.vl247n18tbranchpagev_branch/rv32i_coreoifS247-248htb_soc_uart.dut.core' 8411
C 'frtl/rv32i_core.vl247n19tbranchpagev_branch/rv32i_coreoelsehtb_soc_sv.dut.core' 597648
C 'frtl/rv32i_core.vl247n19tbranchpagev_branch/rv32i_coreoelsehtb_soc_uart.dut.core' 4626
C 'frtl/rv32i_core.vl247n30texprpagev_expr/rv32i_coreo(commit_we==0) => 0htb_soc_sv.dut.core' 597648
C 'frtl/rv32i_core.vl247n30texprpagev_expr/rv32i_coreo(commit_we==0) => 0htb_soc_uart.dut.core' 4626
C 'frtl/rv32i_core.vl247n30texprpagev_expr/rv32i_coreo(halt_r==0 && commit_we==1) => 1htb_soc_sv.dut.core' 1465916
C 'frtl/rv32i_core.vl247n30texprpagev_expr/rv32i_coreo(halt_r==0 && commit_we==1) => 1htb_soc_uart.dut.core' 8411
C 'frtl/rv32i_core.vl247n30texprpagev_expr/rv32i_coreo(halt_r==1) => 0htb_soc_sv.dut.core' 204
C 'frtl/rv32i_core.vl247n30texprpagev_expr/rv32i_coreo(halt_r==1) => 0htb_soc_uart.dut.core' 1
C 'frtl/rv32i_core.vl25n24ttogglepagev_toggle/rv32i_coreodmem_we:0->1htb_soc_sv.dut.core' 5852
C 'frtl/rv32i_core.vl25n24ttogglepagev_toggle/rv32i_coreodmem_we:0->1htb_soc_uart.dut.core' 632
C 'frtl/rv32i_core.vl25n24ttogglepagev_toggle/rv32i_coreodmem_we:1->0htb_soc_sv.dut.core' 5852
C 'frtl/rv32i_core.vl25n24ttogglepagev_toggle/rv32i_coreodmem_we:1->0htb_soc_uart.dut.core' 632
C 'frtl/rv32i_core.vl255n26texprpagev_expr/rv32i_coreo(commit_we==0) => 0htb_soc_sv.dut.core' 2390798
C 'frtl/rv32i_core.vl255n26texprpagev_expr/rv32i_coreo(commit_we==0) => 0htb_soc_uart.dut.core' 18505
C 'frtl/rv32i_core.vl255n26texprpagev_expr/rv32i_coreo(commit_we==1) => 1htb_soc_sv.dut.core' 5866578
C 'frtl/rv32i_core.vl255n26texprpagev_expr/rv32i_coreo(commit_we==1) => 1htb_soc_uart.dut.core' 33658
C 'frtl/rv32i_core.vl255n38tbranchpagev_branch/rv32i_coreocond_thenS255htb_soc_sv.dut.core' 5866578
C 'frtl/rv32i_core.vl255n38tbranchpagev_branch/rv32i_coreocond_thenS255htb_soc_uart.dut.core' 33658
C 'frtl/rv32i_core.vl255n39tbranchpagev_branch/rv32i_coreocond_elseS255htb_soc_sv.dut.core' 2390798
C 'frtl/rv32i_core.vl255n39tbranchpagev_branch/rv32i_coreocond_elseS255htb_soc_uart.dut.core' 18505
C 'frtl/rv32i_core.vl256n26texprpagev_expr/rv32i_coreo(commit_we==0) => 0htb_soc_sv.dut.core' 2390798
C 'frtl/rv32i_core.vl256n26texprpagev_expr/rv32i_coreo(commit_we==0) => 0htb_soc_uart.dut.core' 18505
C 'frtl/rv32i_core.vl256n26texprpagev_expr/rv32i_coreo(commit_we==1) => 1htb_soc_sv.dut.core' 5866578
C 'frtl/rv32i_core.vl256n26texprpagev_expr/rv32i_coreo(commit_we==1) => 1htb_soc_uart.dut.core' 33658
C 'frtl/rv32i_core.vl256n38tbranchpagev_branch/rv32i_coreocond_thenS256htb_soc_sv.dut.core' 5866578
C 'frtl/rv32i_core.vl256n38tbranchpagev_branch/rv32i_coreocond_thenS256htb_soc_uart.dut.core' 33658
C 'frtl/rv32i_core.vl256n39tbranchpagev_branch/rv32i_coreocond_elseS256htb_soc_sv.dut.core' 2390798
C 'frtl/rv32i_core.vl256n39tbranchpagev_branch/rv32i_coreocond_elseS256htb_soc_uart.dut.core' 18505
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[0]:0->1htb_soc_sv.dut.core' 494620
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[0]:0->1htb_soc_uart.dut.core' 3959
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[0]:1->0htb_soc_sv.dut.core' 494416
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[0]:1->0htb_soc_uart.dut.core' 3958
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[10]:0->1htb_soc_sv.dut.core' 24494
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[10]:0->1htb_soc_uart.dut.core' 130
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[10]:1->0htb_soc_sv.dut.core' 24292
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[10]:1->0htb_soc_uart.dut.core' 130
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[11]:0->1htb_soc_sv.dut.core' 8102
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[11]:0->1htb_soc_uart.dut.core' 9
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[11]:1->0htb_soc_sv.dut.core' 7902
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[11]:1->0htb_soc_uart.dut.core' 9
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[12]:0->1htb_soc_sv.dut.core' 10696
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[12]:0->1htb_soc_uart.dut.core' 3414
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[12]:1->0htb_soc_sv.dut.core' 10494
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[12]:1->0htb_soc_uart.dut.core' 3413
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[13]:0->1htb_soc_sv.dut.core' 7846
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[13]:0->1htb_soc_uart.dut.core' 125
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[13]:1->0htb_soc_sv.dut.core' 7846
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[13]:1->0htb_soc_uart.dut.core' 125
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[14]:0->1htb_soc_sv.dut.core' 133408
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[14]:0->1htb_soc_uart.dut.core' 60
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[14]:1->0htb_soc_sv.dut.core' 133408
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[14]:1->0htb_soc_uart.dut.core' 60
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[15]:0->1htb_soc_sv.dut.core' 20930
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[15]:0->1htb_soc_uart.dut.core' 126
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[15]:1->0htb_soc_sv.dut.core' 20930
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[15]:1->0htb_soc_uart.dut.core' 126
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[16]:0->1htb_soc_sv.dut.core' 13336
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[16]:0->1htb_soc_uart.dut.core' 65
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[16]:1->0htb_soc_sv.dut.core' 13336
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[16]:1->0htb_soc_uart.dut.core' 65
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[17]:0->1htb_soc_sv.dut.core' 13954
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[17]:0->1htb_soc_uart.dut.core' 108
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[17]:1->0htb_soc_sv.dut.core' 13954
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[17]:1->0htb_soc_uart.dut.core' 108
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[18]:0->1htb_soc_sv.dut.core' 17666
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[18]:0->1htb_soc_uart.dut.core' 112
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[18]:1->0htb_soc_sv.dut.core' 17666
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[18]:1->0htb_soc_uart.dut.core' 112
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[19]:0->1htb_soc_sv.dut.core' 4904
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[19]:0->1htb_soc_uart.dut.core' 12
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[19]:1->0htb_soc_sv.dut.core' 4904
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[19]:1->0htb_soc_uart.dut.core' 12
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[1]:0->1htb_soc_sv.dut.core' 494944
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[1]:0->1htb_soc_uart.dut.core' 3988
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[1]:1->0htb_soc_sv.dut.core' 494740
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[1]:1->0htb_soc_uart.dut.core' 3987
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[20]:0->1htb_soc_sv.dut.core' 138528
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[20]:0->1htb_soc_uart.dut.core' 85
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[20]:1->0htb_soc_sv.dut.core' 138528
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[20]:1->0htb_soc_uart.dut.core' 85
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[21]:0->1htb_soc_sv.dut.core' 139678
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[21]:0->1htb_soc_uart.dut.core' 72
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[21]:1->0htb_soc_sv.dut.core' 139678
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[21]:1->0htb_soc_uart.dut.core' 72
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[22]:0->1htb_soc_sv.dut.core' 138814
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[22]:0->1htb_soc_uart.dut.core' 297
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[22]:1->0htb_soc_sv.dut.core' 138814
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[22]:1->0htb_soc_uart.dut.core' 297
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[23]:0->1htb_soc_sv.dut.core' 138808
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[23]:0->1htb_soc_uart.dut.core' 64
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[23]:1->0htb_soc_sv.dut.core' 138808
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[23]:1->0htb_soc_uart.dut.core' 64
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[24]:0->1htb_soc_sv.dut.core' 131582
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[24]:0->1htb_soc_uart.dut.core' 20
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[24]:1->0htb_soc_sv.dut.core' 131582
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[24]:1->0htb_soc_uart.dut.core' 20
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[25]:0->1htb_soc_sv.dut.core' 132914
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[25]:0->1htb_soc_uart.dut.core' 29
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[25]:1->0htb_soc_sv.dut.core' 132914
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[25]:1->0htb_soc_uart.dut.core' 29
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[26]:0->1htb_soc_sv.dut.core' 132574
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[26]:0->1htb_soc_uart.dut.core' 24
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[26]:1->0htb_soc_sv.dut.core' 132574
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[26]:1->0htb_soc_uart.dut.core' 24
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[27]:0->1htb_soc_sv.dut.core' 133170
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[27]:0->1htb_soc_uart.dut.core' 29
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[27]:1->0htb_soc_sv.dut.core' 133170
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[27]:1->0htb_soc_uart.dut.core' 29
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[28]:0->1htb_soc_sv.dut.core' 464964
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[28]:0->1htb_soc_uart.dut.core' 3389
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[28]:1->0htb_soc_sv.dut.core' 464962
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[28]:1->0htb_soc_uart.dut.core' 3388
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[29]:0->1htb_soc_sv.dut.core' 133070
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[29]:0->1htb_soc_uart.dut.core' 21
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[29]:1->0htb_soc_sv.dut.core' 133070
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[29]:1->0htb_soc_uart.dut.core' 21
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[2]:0->1htb_soc_sv.dut.core' 469526
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[2]:0->1htb_soc_uart.dut.core' 3671
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[2]:1->0htb_soc_sv.dut.core' 469324
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[2]:1->0htb_soc_uart.dut.core' 3670
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[30]:0->1htb_soc_sv.dut.core' 9540
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[30]:0->1htb_soc_uart.dut.core' 21
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[30]:1->0htb_soc_sv.dut.core' 9540
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[30]:1->0htb_soc_uart.dut.core' 21
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[31]:0->1htb_soc_sv.dut.core' 7906
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[31]:0->1htb_soc_uart.dut.core' 21
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[31]:1->0htb_soc_sv.dut.core' 7906
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[31]:1->0htb_soc_uart.dut.core' 21
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[3]:0->1htb_soc_sv.dut.core' 1706
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[3]:0->1htb_soc_uart.dut.core' 357
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[3]:1->0htb_soc_sv.dut.core' 1706
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[3]:1->0htb_soc_uart.dut.core' 357
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[4]:0->1htb_soc_sv.dut.core' 488346
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[4]:0->1htb_soc_uart.dut.core' 3928
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[4]:1->0htb_soc_sv.dut.core' 488142
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[4]:1->0htb_soc_uart.dut.core' 3927
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[5]:0->1htb_soc_sv.dut.core' 481552
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[5]:0->1htb_soc_uart.dut.core' 3697
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[5]:1->0htb_soc_sv.dut.core' 481350
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[5]:1->0htb_soc_uart.dut.core' 3696
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[6]:0->1htb_soc_sv.dut.core' 7940
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[6]:0->1htb_soc_uart.dut.core' 428
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[6]:1->0htb_soc_sv.dut.core' 7940
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[6]:1->0htb_soc_uart.dut.core' 428
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[7]:0->1htb_soc_sv.dut.core' 480692
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[7]:0->1htb_soc_uart.dut.core' 3694
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[7]:1->0htb_soc_sv.dut.core' 480488
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[7]:1->0htb_soc_uart.dut.core' 3693
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[8]:0->1htb_soc_sv.dut.core' 145670
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[8]:0->1htb_soc_uart.dut.core' 284
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[8]:1->0htb_soc_sv.dut.core' 145470
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[8]:1->0htb_soc_uart.dut.core' 284
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[9]:0->1htb_soc_sv.dut.core' 148970
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[9]:0->1htb_soc_uart.dut.core' 146
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[9]:1->0htb_soc_sv.dut.core' 148770
C 'frtl/rv32i_core.vl26n24ttogglepagev_toggle/rv32i_coreodmem_rdata[9]:1->0htb_soc_uart.dut.core' 146
C 'frtl/rv32i_core.vl29n24ttogglepagev_toggle/rv32i_coreoretire_pc[0]:0->1htb_soc_sv.dut.core' 0
C 'frtl/rv32i_core.vl29n24ttogglepagev_toggle/rv32i_coreoretire_pc[0]:0->1htb_soc_uart.dut.core' 0
